userid;nps;giving_product;page_type;source-used;city;avg_session_dur;avg_session_quality;avg_time_page;registration_completed;pages_session
22439367;10;Yes;Blog;cpcfacebook;Rotterdam;00:00:57;2.9;00:00:37;0;1.00
91a3a75b;9;Yes;Blog;direct;Eersel;00:05:16;40.4;00:01:21;0;1.00
84bc3cb5;7;No;Blog;googleorganic;Raalte;00:38:25;48.2;00:00:28;0;4.00
3015c55f;8;No;Blog;direct;Amsterdam;00:33:31;52.2;00:00:05;0;2.50
00aca954;(not set);Yes;Blog;bingorganic;Amsterdam;00:32:51;34.1;00:24:01;0;1.00
b822a3c1;10;Yes;Blog;googlecpc;Hilversum;00:32:42;41.1;00:00:07;0;1.50
39eaf631;9;Yes;Blog;googlecpc;Amsterdam;00:31:36;22.7;00:00:14;0;1.50
83a3466f;(not set);Yes;Blog;googleorganic;Menaldum;00:27:20;60.5;00:00:05;0;1.00
5ebde9f9;6;Yes;Blog;googleorganic;Steenbergen;00:24:12;6.3;00:00:03;0;1.00
c7b97462;6;No;Blog;direct;Groningen;00:19:05;57.5;00:00:18;0;3.00
a8954894;(not set);Yes;Blog;googlecpc;Amsterdam;00:18:19;8.5;00:00:10;0;1.00
f77cf8da;6;No;Blog;googleorganic;The Hague;00:17:53;62.5;00:00:19;0;1.50
57452526;6;Yes;Blog;direct;Shinagawa City;00:17:23;48.8;00:02:08;0;4.00
5bd28e55;(not set);Yes;Blog;googlecpc;Bleiswijk;00:14:56;34.6;00:00:09;0;2.50
941830a6;(not set);Yes;Blog;direct;Amsterdam;00:14:44;51.3;00:03:27;0;4.33
436e6cc7;(not set);Yes;Blog;direct;Shinjuku City;00:13:23;46.0;00:05:42;0;1.50
63674659;6;Yes;Blog;googlecpc;Beneden-Leeuwen;00:12:49;18.7;00:01:38;0;2.50
b040572c;(not set);Yes;Blog;googleorganic;Amsterdam;00:11:23;34.6;00:00:25;0;2.50
3d9f0f18;7;Yes;Blog;direct;Amsterdam;00:11:17;68.8;00:01:19;0;5.00
afa379cd;9;Yes;Blog;googlecpc;Emmen;00:11:10;13.4;00:04:37;0;2.60
828d871e;8;Yes;Blog;googleorganic;Rotterdam;00:10:57;29.0;00:00:03;0;1.00
bc651280;5;Yes;Blog;direct;Paramaribo;00:10:44;54.2;00:00:21;0;3.33
01b0007b;(not set);Yes;Blog;direct;Tilburg;00:09:34;45.5;00:00:21;0;4.00
210b3caa;6;No;Blog;direct;Ede;00:09:02;71.1;00:00:05;0;1.50
8c6fface;8;Yes;Blog;googlecpc;Nieuwegein;00:08:35;42.3;00:02:34;0;1.00
